"SCHOOLID","SEX","PPED","REPEAT","MSESC"
10103,"girl","no",0,0.88
10103,"girl","no",0,0.88
10103,"girl","yes",0,0.88
10103,"girl","yes",0,0.88
10103,"girl","yes",0,0.88
10103,"girl","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",0,0.88
10103,"boy","yes",1,0.88
10105,"girl","no",0,-0.07
10105,"girl","no",0,-0.07
10105,"girl","no",0,-0.07
10105,"girl","yes",0,-0.07
10105,"girl","yes",0,-0.07
10105,"girl","yes",0,-0.07
10105,"girl","yes",1,-0.07
10105,"girl","yes",1,-0.07
10105,"boy","no",0,-0.07
10105,"boy","no",0,-0.07
10105,"boy","no",1,-0.07
10105,"boy","yes",0,-0.07
10105,"boy","yes",0,-0.07
10105,"boy","yes",0,-0.07
10105,"boy","yes",0,-0.07
10105,"boy","yes",0,-0.07
10105,"boy","yes",1,-0.07
10105,"boy","yes",1,-0.07
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",0,0.76
10108,"girl","yes",1,0.76
10108,"boy","yes",0,0.76
10108,"boy","yes",0,0.76
10108,"boy","yes",0,0.76
10108,"boy","yes",0,0.76
10108,"boy","yes",0,0.76
10108,"boy","yes",1,0.76
10108,"boy","yes",1,0.76
10109,"girl","yes",0,1.06
10109,"girl","yes",0,1.06
10109,"girl","yes",0,1.06
10109,"girl","yes",0,1.06
10109,"girl","yes",0,1.06
10109,"girl","yes",0,1.06
10109,"girl","yes",0,1.06
10109,"girl","yes",0,1.06
10109,"girl","yes",1,1.06
10109,"girl","yes",1,1.06
10109,"girl","yes",1,1.06
10109,"boy","no",0,1.06
10109,"boy","no",0,1.06
10109,"boy","no",1,1.06
10109,"boy","yes",0,1.06
10109,"boy","yes",0,1.06
10109,"boy","yes",1,1.06
10109,"boy","yes",1,1.06
10109,"boy","yes",1,1.06
10109,"boy","yes",1,1.06
10109,"boy","yes",1,1.06
10211,"girl","no",0,0.54
10211,"girl","no",0,0.54
10211,"girl","no",0,0.54
10211,"girl","yes",0,0.54
10211,"girl","yes",0,0.54
10211,"girl","yes",0,0.54
10211,"girl","yes",0,0.54
10211,"girl","yes",0,0.54
10211,"girl","yes",0,0.54
10211,"girl","yes",0,0.54
10211,"boy","no",0,0.54
10211,"boy","no",0,0.54
10211,"boy","no",0,0.54
10211,"boy","no",0,0.54
10211,"boy","no",1,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10211,"boy","yes",0,0.54
10314,"girl","no",0,0.29
10314,"girl","no",0,0.29
10314,"girl","no",0,0.29
10314,"girl","no",0,0.29
10314,"girl","no",0,0.29
10314,"girl","no",0,0.29
10314,"girl","no",0,0.29
10314,"girl","no",1,0.29
10314,"boy","no",0,0.29
10314,"boy","no",0,0.29
10314,"boy","no",0,0.29
10314,"boy","no",0,0.29
10314,"boy","no",0,0.29
10314,"boy","no",1,0.29
10314,"boy","no",1,0.29
10314,"boy","no",1,0.29
10314,"boy","no",1,0.29
10315,"girl","no",0,0.68
10315,"girl","no",0,0.68
10315,"girl","no",0,0.68
10315,"girl","no",1,0.68
10315,"girl","yes",0,0.68
10315,"girl","yes",0,0.68
10315,"girl","yes",0,0.68
10315,"girl","yes",0,0.68
10315,"girl","yes",0,0.68
10315,"girl","yes",0,0.68
10315,"girl","yes",0,0.68
10315,"boy","no",0,0.68
10315,"boy","no",0,0.68
10315,"boy","no",0,0.68
10315,"boy","no",1,0.68
10315,"boy","no",1,0.68
10315,"boy","no",1,0.68
10315,"boy","no",1,0.68
10315,"boy","no",1,0.68
10315,"boy","yes",0,0.68
10315,"boy","yes",0,0.68
10315,"boy","yes",1,0.68
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"girl","yes",0,0.11
10418,"boy","no",0,0.11
10418,"boy","no",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",0,0.11
10418,"boy","yes",1,0.11
20101,"girl","no",0,0.06
20101,"girl","no",0,0.06
20101,"girl","no",0,0.06
20101,"girl","no",0,0.06
20101,"girl","no",1,0.06
20101,"boy","no",0,0.06
20101,"boy","no",0,0.06
20101,"boy","no",0,0.06
20101,"boy","no",0,0.06
20101,"boy","no",0,0.06
20101,"boy","no",0,0.06
20101,"boy","no",1,0.06
20101,"boy","no",1,0.06
20101,"boy","no",1,0.06
20101,"boy","yes",0,0.06
20101,"boy","yes",0,0.06
20101,"boy","yes",1,0.06
20203,"girl","yes",0,-0.38
20203,"girl","yes",0,-0.38
20203,"girl","yes",0,-0.38
20203,"girl","yes",0,-0.38
20203,"boy","no",0,-0.38
20203,"boy","no",0,-0.38
20203,"boy","no",1,-0.38
20203,"boy","yes",0,-0.38
20203,"boy","yes",0,-0.38
20203,"boy","yes",0,-0.38
20203,"boy","yes",0,-0.38
20203,"boy","yes",0,-0.38
20203,"boy","yes",0,-0.38
20203,"boy","yes",1,-0.38
20204,"girl","yes",0,0.04
20204,"girl","yes",0,0.04
20204,"girl","yes",0,0.04
20204,"girl","yes",0,0.04
20204,"girl","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",0,0.04
20204,"boy","yes",1,0.04
20205,"girl","no",0,-0.45
20205,"boy","no",0,-0.45
20205,"boy","no",1,-0.45
20205,"boy","yes",0,-0.45
20205,"boy","yes",0,-0.45
20205,"boy","yes",0,-0.45
20205,"boy","yes",0,-0.45
20205,"boy","yes",0,-0.45
20205,"boy","yes",0,-0.45
20205,"boy","yes",1,-0.45
20205,"boy","yes",1,-0.45
20206,"girl","yes",0,-0.11
20206,"girl","yes",0,-0.11
20206,"girl","yes",0,-0.11
20206,"girl","yes",0,-0.11
20206,"girl","yes",0,-0.11
20206,"girl","yes",0,-0.11
20206,"girl","yes",0,-0.11
20206,"girl","yes",1,-0.11
20206,"boy","yes",0,-0.11
20206,"boy","yes",0,-0.11
20206,"boy","yes",0,-0.11
20206,"boy","yes",0,-0.11
20206,"boy","yes",0,-0.11
20206,"boy","yes",0,-0.11
20206,"boy","yes",0,-0.11
20206,"boy","yes",1,-0.11
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",0,-0.04
20207,"girl","yes",1,-0.04
20207,"girl","yes",1,-0.04
20207,"girl","yes",1,-0.04
20207,"boy","no",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",0,-0.04
20207,"boy","yes",1,-0.04
20207,"boy","yes",1,-0.04
20207,"boy","yes",1,-0.04
20207,"boy","yes",1,-0.04
20207,"boy","yes",1,-0.04
20207,"boy","yes",1,-0.04
20308,"girl","yes",0,-0.42
20308,"girl","yes",0,-0.42
20308,"girl","yes",0,-0.42
20308,"girl","yes",0,-0.42
20308,"girl","yes",0,-0.42
20308,"girl","yes",0,-0.42
20308,"girl","yes",0,-0.42
20308,"girl","yes",0,-0.42
20308,"girl","yes",0,-0.42
20308,"girl","yes",1,-0.42
20308,"girl","yes",1,-0.42
20308,"girl","yes",1,-0.42
20308,"boy","yes",0,-0.42
20308,"boy","yes",0,-0.42
20308,"boy","yes",1,-0.42
20308,"boy","yes",1,-0.42
20308,"boy","yes",1,-0.42
20308,"boy","yes",1,-0.42
20309,"girl","yes",0,-0.38
20309,"boy","yes",1,-0.38
20310,"girl","yes",0,-0.39
20310,"girl","yes",0,-0.39
20310,"girl","yes",0,-0.39
20310,"girl","yes",0,-0.39
20310,"girl","yes",1,-0.39
20310,"girl","yes",1,-0.39
20310,"girl","yes",1,-0.39
20310,"boy","yes",0,-0.39
20310,"boy","yes",0,-0.39
20310,"boy","yes",0,-0.39
20310,"boy","yes",0,-0.39
20310,"boy","yes",0,-0.39
20310,"boy","yes",0,-0.39
20310,"boy","yes",0,-0.39
20310,"boy","yes",0,-0.39
20310,"boy","yes",1,-0.39
20311,"girl","yes",0,-0.16
20311,"girl","yes",0,-0.16
20311,"girl","yes",0,-0.16
20311,"girl","yes",0,-0.16
20311,"girl","yes",0,-0.16
20311,"boy","yes",0,-0.16
20311,"boy","yes",0,-0.16
20311,"boy","yes",0,-0.16
20311,"boy","yes",1,-0.16
20311,"boy","yes",1,-0.16
20414,"girl","yes",0,-0.31
20414,"girl","yes",0,-0.31
20414,"girl","yes",0,-0.31
20414,"girl","yes",0,-0.31
20414,"girl","yes",0,-0.31
20414,"girl","yes",0,-0.31
20414,"girl","yes",0,-0.31
20414,"girl","yes",0,-0.31
20414,"girl","yes",1,-0.31
20414,"boy","no",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",0,-0.31
20414,"boy","yes",1,-0.31
20414,"boy","yes",1,-0.31
